ID,y
7072,1671.6666666666667
7073,2203.5
7074,3038.833414713542
7075,2271.666666666667
7076,1946.75
7077,1848.916707356771
7078,1714.0833536783855
7079,1239.1666768391929
7080,839.25
7081,614.2500050862631
7082,444.9166666666667
7083,292.5
7084,189.58333587646484
7085,216.16666666666669
7086,550.0833333333334
7087,1159.3333333333335
7088,2041.1666870117188
7089,1291.2500101725261
7090,1033.0833333333335
7091,1137.1666870117188
7092,1253.3333536783855
7093,1197.9166768391929
7094,1217.3333536783855
7095,1374.5833536783855
7096,1570.3333536783855
7097,2152.6666870117188
7098,3167.0833333333335
7099,2221.75
7100,1786.2500203450522
7101,1765.0
7102,1630.166707356771
7103,1151.5833536783855
7104,912.4166666666667
7105,731.75
7106,524.9166717529297
7107,360.50000508626306
7108,231.9166717529297
7109,192.33333587646484
7110,314.00000254313153
7111,484.25
7112,853.8333536783855
7113,1020.6666768391927
7114,1143.8333435058594
7115,1286.5000101725261
7116,1332.9166870117188
7117,1391.3333333333335
7118,1329.3333333333335
7119,1513.7500101725261
7120,1825.8333536783855
7121,2018.5833536783855
7122,2157.6666870117188
7123,2077.166707356771
7124,1930.8333536783855
7125,1663.9166870117188
7126,1524.4166666666667
7127,1097.25
7128,994.4166870117188
7129,792.8333536783855
7130,575.6666717529297
7131,387.4166692097982
7132,154.0833346048991
7133,187.1666692097982
7134,181.25000127156576
7135,438.6666717529297
7136,675.0833435058594
7137,985.8333333333334
7138,1057.7500203450522
7139,1170.4166870117188
7140,1395.25
7141,1674.0000203450522
7142,1323.8333740234375
7143,1780.1666870117188
7144,2104.8333536783857
7145,2140.6666870117188
7146,2090.5000203450522
7147,1975.5
7148,1867.6666870117188
7149,1619.6666666666667
7150,1468.3333536783855
7151,1142.0833536783855
7152,660.3333333333334
7153,427.66667683919275
7154,306.8333384195964
7155,174.75000127156576
7156,116.3333346048991
7157,193.1666692097982
7158,461.1666666666667
7159,1083.3333435058594
7160,2153.2500406901045
7161,1324.2500101725261
7162,998.0000101725261
7163,905.7500101725261
7164,1045.4166768391929
7165,1084.4166870117188
7166,1067.75
7167,1238.4166768391929
7168,1533.25
7169,2010.9166870117188
7170,3146.3333740234375
7171,2481.25
7172,2151.4166870117188
7173,2075.3333740234375
7174,1799.416707356771
7175,1285.1666870117188
7176,803.5000101725261
7177,613.4166666666667
7178,449.41667683919275
7179,279.50000254313153
7180,201.33333333333334
7181,262.83333333333337
7182,563.9166666666667
7183,1286.2500101725261
7184,2102.8333740234375
7185,1293.5000101725261
7186,996.75
7187,1088.75
7188,1170.3333435058594
7189,1204.7500101725261
7190,1269.0
7191,1286.8333536783855
7192,1430.8333333333335
7193,2127.3333333333335
7194,2951.9166870117188
7195,560.4166768391927
7196,271.9166692097982
7197,1224.2500101725261
7198,996.5
7199,863.1666666666667
7200,749.0000101725261
7201,612.0833384195964
7202,442.8333435058594
7203,253.83333841959637
7204,198.75000254313153
7205,222.08333587646484
7206,454.66667683919275
7207,1064.5833333333335
7208,2017.3333536783855
7209,1408.2500101725261
7210,925.5000101725261
7211,1055.5000203450522
7212,1181.0833536783855
7213,1332.1666768391929
7214,1294.5833333333335
7215,1462.1666870117188
7216,1755.8333333333335
7217,2426.1666870117188
7218,3155.416748046875
7219,2197.0833536783857
7220,1903.25
7221,1749.0833536783855
7222,1438.0833435058594
7223,937.0000203450521
7224,717.8333435058594
7225,541.8333435058594
7226,417.3333435058594
7227,285.50000254313153
7228,192.41666666666669
7229,212.25000254313153
7230,548.4166717529297
7231,1124.5000203450522
7232,2050.5
7233,1271.7500203450522
7234,951.25
7235,1064.9166666666667
7236,1197.0
7237,1228.0000101725261
7238,1216.2500203450522
7239,1299.1666768391929
7240,1481.5833435058594
7241,2085.5833333333335
7242,3126.666666666667
7243,2388.2500203450522
7244,2032.5000203450522
7245,1900.916707356771
7246,1716.2500203450522
7247,1152.0
7248,1017.4166870117188
7249,766.1666870117188
7250,559.5000101725261
7251,347.0833384195964
7252,246.1666692097982
7253,301.1666692097982
7254,750.5000101725261
7255,1470.9166666666667
7256,2271.416707356771
7257,1479.5000203450522
7258,1050.5000203450522
7259,1063.4166768391929
7260,1119.7500101725261
7261,1187.9166870117188
7262,1166.5
7263,1296.9166870117188
7264,1524.1666666666667
7265,2141.8333333333335
7266,3305.416748046875
7267,2692.666666666667
7268,2317.3333740234375
7269,2105.666707356771
7270,1998.2500203450522
7271,1384.8333333333335
7272,1029.5
7273,881.0833536783855
7274,547.1666717529297
7275,366.1666717529297
7276,238.25000508626303
7277,278.9166717529297
7278,742.0000203450521
7279,1452.916707356771
7280,2217.0
7281,1404.3333536783855
7282,935.2500203450521
7283,1003.2500101725261
7284,1076.4166768391929
7285,981.1666666666667
7286,1010.1666870117188
7287,1202.7500203450522
7288,1482.2500101725261
7289,2188.666707356771
7290,3301.5833740234375
7291,2750.3333536783857
7292,2366.416707356771
7293,2240.25
7294,2057.1666870117188
7295,1540.5833536783855
7296,1209.25
7297,993.75
7298,763.0000101725261
7299,545.5833435058594
7300,345.5833384195964
7301,273.83333333333337
7302,455.0833384195964
7303,641.5833384195964
7304,915.7500101725261
7305,1101.75
7306,1053.75
7307,1198.5833435058594
7308,1388.9166666666667
7309,1364.1666666666667
7310,1413.1666666666667
7311,1556.9166870117188
7312,1765.0000406901042
7313,2090.1666870117188
7314,2142.5000203450522
7315,2190.5833536783857
7316,1987.916707356771
7317,1787.0000406901042
7318,1710.416707356771
7319,1222.6666768391929
7320,1079.5833536783855
7321,812.0833536783855
7322,489.33333333333337
7323,334.6666717529297
7324,234.58333841959637
7325,175.58333333333334
7326,290.6666717529297
7327,438.5833384195964
7328,711.0000050862631
7329,988.3333333333334
7330,1059.9166768391929
7331,1118.5
7332,1262.6666870117188
7333,1211.5
7334,1165.5000203450522
7335,1368.5
7336,1727.8333536783855
7337,2118.8333740234375
7338,2432.0000203450522
7339,2385.416666666667
7340,2191.3333333333335
7341,1680.2500203450522
7342,1477.166707356771
7343,1197.25
7344,841.8333333333334
7345,572.75
7346,391.3333435058594
7347,265.00000254313153
7348,193.5
7349,297.4166666666667
7350,727.0000050862631
7351,1260.3333536783855
7352,2286.916666666667
7353,1264.7500101725261
7354,876.5000203450521
7355,903.9166768391927
7356,902.8333333333334
7357,898.0833435058594
7358,887.3333536783855
7359,995.2500101725261
7360,1240.4166666666667
7361,1919.5833740234375
7362,3063.166707356771
7363,2390.1666870117188
7364,2189.7500406901045
7365,2144.5833536783857
7366,1962.0833333333335
7367,1448.6666870117188
7368,994.4166666666667
7369,741.4166768391927
7370,563.5000101725261
7371,367.0833435058594
7372,216.25000254313153
7373,173.41666666666669
7374,128.0833346048991
7375,114.08333587646484
7376,88.66666793823242
7377,47.75000063578288
7378,28.666667302449547
7379,32.833333333333336
7380,30.083333651224773
7381,44.41666666666667
7382,45.50000031789144
7383,122.00000254313152
7384,99.83333587646484
7385,229.83333587646484
7386,287.75000508626306
7387,273.6666717529297
7388,183.91666666666669
7389,281.9166692097982
7390,765.4166666666667
7391,368.9166717529297
7392,548.5833333333334
7393,223.0
7394,195.00000127156576
7395,125.16666666666667
7396,100.33333587646484
7397,241.08333841959637
7398,262.0833384195964
7399,415.50000508626306
7400,853.25
7401,1197.3333435058594
7402,796.0833333333334
7403,1019.5000203450521
7404,1216.25
7405,1252.6666870117188
7406,1213.8333333333335
7407,1314.2500101725261
7408,1522.5833536783855
7409,2207.666707356771
7410,3181.8333740234375
7411,2452.0000203450522
7412,2131.5000203450522
7413,1985.75
7414,1848.0833740234375
7415,1367.1666870117188
7416,1006.7500203450521
7417,716.5833333333334
7418,533.0
7419,419.5
7420,163.25000127156576
7421,191.75
7422,541.5000101725261
7423,1372.0833536783855
7424,1929.5833536783855
7425,1265.5833435058594
7426,924.9166768391927
7427,969.0
7428,1066.0000101725261
7429,1109.6666666666667
7430,1103.7500203450522
7431,1139.0833536783855
7432,292.6666666666667
7433,45.33333460489909
7434,357.75
7435,662.0833435058594
7436,580.6666768391927
7437,497.58333333333337
7438,428.4166692097982
7439,527.6666768391927
7440,604.5
7441,392.4166717529297
7442,307.4166692097982
7443,243.50000508626303
7444,62.25000063578288
7445,29.25
7446,121.33333587646484
7447,637.0833333333334
7448,1863.1666666666667
7449,1278.9166666666667
7450,972.1666870117188
7451,984.4166666666667
7452,1211.0
7453,1235.5833333333335
7454,1223.4166666666667
7455,1309.4166768391929
7456,1597.9166870117188
7457,2163.4166870117188
7458,3085.5833740234375
7459,2469.916666666667
7460,2070.166707356771
7461,1915.416707356771
7462,1844.7500406901042
7463,1442.9166666666667
7464,1138.2500101725261
7465,833.0000101725261
7466,633.9166768391927
7467,392.33333333333337
7468,260.58333587646484
7469,197.58333841959637
7470,268.08333587646484
7471,554.9166717529297
7472,783.0000050862631
7473,893.6666666666667
7474,1049.0000203450522
7475,231.33333587646484
7476,94.83333396911621
7477,662.4166666666667
7478,1201.7500203450522
7479,1262.4166768391929
7480,1401.8333333333335
7481,1103.0833536783855
7482,199.66666666666669
7483,597.0833333333334
7484,1438.8333536783855
7485,1380.8333536783855
7486,622.5
7487,868.7500101725261
7488,1192.4166768391929
7489,995.1666870117188
7490,716.8333384195964
7491,488.4166717529297
7492,325.3333384195964
7493,273.4166666666667
7494,414.5
7495,566.6666666666667
7496,709.7500050862631
7497,654.6666768391927
7498,670.8333333333334
7499,681.5000101725261
7500,796.2500203450521
7501,786.4166768391927
7502,759.9166717529297
7503,793.9166768391927
7504,967.7500101725261
7505,1103.0833536783855
7506,1434.7500101725261
7507,1564.666707356771
7508,1763.8333740234375
7509,1742.416707356771
7510,1635.3333740234375
7511,1343.1666768391929
7512,1141.9166870117188
7513,901.1666870117188
7514,674.1666717529297
7515,446.5833435058594
7516,270.9166692097982
7517,227.83333587646484
7518,320.25000254313153
7519,425.0833435058594
7520,589.3333333333334
7521,604.0833435058594
7522,555.8333333333334
7523,635.6666717529297
7524,672.0833333333334
7525,699.8333333333334
7526,766.4166666666667
7527,823.0
7528,901.75
7529,1196.0000101725261
7530,1411.9166666666667
7531,1432.9166870117188
7532,1503.3333536783855
7533,1430.5000101725261
7534,1328.1666870117188
7535,1160.5
7536,768.2500203450521
7537,509.83333333333337
7538,352.6666666666667
7539,241.50000508626303
7540,176.08333587646484
7541,273.4166717529297
7542,656.5833333333334
7543,1187.8333435058594
7544,1737.3333333333335
7545,899.7500101725261
7546,591.8333384195964
7547,601.5000101725261
7548,653.5833384195964
7549,677.0000101725261
7550,688.5833435058594
7551,719.5000101725261
7552,870.0
7553,1263.25
7554,2101.3333740234375
7555,1837.1666666666667
7556,1850.0
7557,1863.3333333333335
7558,1722.0833536783855
7559,1306.0000203450522
7560,885.9166870117188
7561,678.0
7562,486.1666717529297
7563,342.25
7564,241.58333333333334
7565,304.9166692097982
7566,662.1666666666667
7567,1152.0
7568,1514.5
7569,899.3333536783855
7570,585.9166717529297
7571,591.7500101725261
7572,638.5833435058594
7573,644.1666666666667
7574,610.9166768391927
7575,744.8333384195964
7576,948.1666870117188
7577,1335.3333333333335
7578,2207.25
7579,1947.5
7580,1933.8333740234375
7581,1875.1666870117188
7582,1763.7500406901042
7583,1308.6666870117188
7584,870.0000101725261
7585,656.0000050862631
7586,485.4166717529297
7587,330.50000508626306
7588,220.1666717529297
7589,291.75
7590,637.4166768391927
7591,1176.6666666666667
7592,1974.5833536783855
7593,1017.5
7594,712.2500101725261
7595,735.0000050862631
7596,777.9166666666667
7597,736.7500101725261
7598,693.9166717529297
7599,767.1666666666667
7600,915.9166768391927
7601,1480.0833536783855
7602,2446.8333740234375
7603,2049.5833333333335
7604,1868.1666666666667
7605,1871.3333740234375
7606,1766.1666666666667
7607,1314.9166666666667
7608,947.2500101725261
7609,721.5000101725261
7610,526.5000101725261
7611,352.75000254313153
7612,235.4166717529297
7613,294.6666717529297
7614,638.5
7615,1134.9166768391929
7616,1769.25
7617,1132.5833435058594
7618,755.5833333333334
7619,684.8333435058594
7620,765.6666717529297
7621,724.6666717529297
7622,748.2500050862631
7623,840.4166666666667
7624,899.5000203450521
7625,1348.6666768391929
7626,2226.2500203450522
7627,1995.5833740234375
7628,1804.25
7629,1855.5833536783855
7630,1702.916707356771
7631,1229.4166870117188
7632,1012.2500203450521
7633,779.0833333333334
7634,560.8333384195964
7635,377.33333587646484
7636,252.4166692097982
7637,283.0
7638,623.1666717529297
7639,1133.9166768391929
7640,1726.6666870117188
7641,879.7500203450521
7642,630.8333333333334
7643,635.5833435058594
7644,701.3333333333334
7645,665.0833435058594
7646,657.7500050862631
7647,730.5833384195964
7648,852.7500203450521
7649,1243.4166666666667
7650,2264.0833536783857
7651,2021.5833536783855
7652,1782.166707356771
7653,1734.25
7654,1652.166707356771
7655,1261.1666666666667
7656,1105.5833435058594
7657,843.5833333333334
7658,633.6666717529297
7659,440.5833435058594
7660,283.1666717529297
7661,236.25
7662,364.4166666666667
7663,488.08333333333337
7664,674.2500101725261
7665,635.0833384195964
7666,562.4166666666667
7667,583.5833435058594
7668,677.5
7669,803.6666768391927
7670,308.33333587646484
7671,498.75001017252606
7672,1195.6666666666667
7673,1330.9166768391929
7674,1496.1666870117188
7675,1602.0000203450522
7676,1556.5000101725261
7677,1560.75
7678,1491.5833536783855
7679,1213.7500101725261
7680,1051.9166666666667
7681,904.5000203450521
7682,657.0833333333334
7683,453.4166666666667
7684,270.25000254313153
7685,216.58333333333334
7686,311.08333333333337
7687,393.9166666666667
7688,560.3333333333334
7689,591.5000101725261
7690,573.4166768391927
7691,643.0
7692,703.9166768391927
7693,745.1666717529297
7694,759.2500101725261
7695,862.3333333333334
7696,1029.1666768391929
7697,1201.1666768391929
7698,1426.7500101725261
7699,1517.3333536783855
7700,1668.4166666666667
7701,1686.5000406901042
7702,1650.166707356771
7703,1297.9166666666667
7704,744.0000101725261
7705,514.6666717529297
7706,376.50000254313153
7707,242.83333587646484
7708,185.83333587646484
7709,284.50000508626306
7710,666.4166717529297
7711,1118.0833536783855
7712,1697.2500406901042
7713,880.6666870117188
7714,592.5000101725261
7715,579.6666717529297
7716,635.3333384195964
7717,649.8333435058594
7718,666.6666717529297
7719,728.0000050862631
7720,877.6666768391927
7721,1301.5833435058594
7722,2004.3333333333335
7723,1618.2500203450522
7724,1540.4166666666667
7725,1588.0833333333335
7726,1557.1666870117188
7727,1230.5833435058594
7728,866.2500101725261
7729,678.4166666666667
7730,474.5
7731,326.8333384195964
7732,219.08333841959637
7733,300.5
7734,663.5000050862631
7735,1165.7500203450522
7736,1662.6666870117188
7737,872.2500203450521
7738,567.4166768391927
7739,583.7500101725261
7740,640.7500050862631
7741,644.8333384195964
7742,624.8333435058594
7743,682.2500050862631
7744,794.5
7745,1226.8333435058594
7746,2163.6666870117188
7747,1673.0833333333335
7748,1568.3333536783855
7749,1632.9166870117188
7750,1631.8333536783855
7751,1266.9166870117188
7752,854.8333536783855
7753,653.0000101725261
7754,424.00000508626306
7755,220.75000508626303
7756,112.91666920979819
7757,92.75
7758,71.91666730244955
7759,495.00000508626306
7760,1938.0833536783855
7761,1019.8333536783855
7762,723.0000101725261
7763,744.5000050862631
7764,930.3333536783855
7765,971.7500101725261
7766,1021.5833435058594
7767,1100.0833435058594
7768,1211.1666768391929
7769,1827.0
7770,2761.166707356771
7771,2192.0000406901045
7772,1965.5000406901042
7773,1848.7500406901042
7774,1752.1666870117188
7775,1294.6666768391929
7776,972.6666666666667
7777,758.4166870117188
7778,534.0000050862631
7779,353.4166692097982
7780,231.5
7781,290.50000254313153
7782,651.0833384195964
7783,1316.5000101725261
7784,1892.4166666666667
7785,1013.1666870117188
7786,639.6666666666667
7787,616.5833435058594
7788,651.5833333333334
7789,647.6666717529297
7790,645.5000050862631
7791,694.1666717529297
7792,865.8333333333334
7793,1307.6666870117188
7794,2140.4166870117188
7795,1710.5833740234375
7796,1480.5833536783855
7797,1615.5000203450522
7798,1578.3333740234375
7799,1238.0000203450522
7800,863.8333536783855
7801,650.4166717529297
7802,474.58333333333337
7803,329.00000254313153
7804,202.83333333333334
7805,279.6666717529297
7806,605.1666666666667
7807,1185.0
7808,1894.3333740234375
7809,1086.5000203450522
7810,661.3333384195964
7811,642.2500101725261
7812,878.5000101725261
7813,830.5833536783855
7814,812.4166768391927
7815,929.2500101725261
7816,1222.5
7817,1701.666707356771
7818,2739.3333333333335
7819,1840.9166870117188
7820,1526.6666666666667
7821,812.1666666666667
7822,500.33333333333337
7823,567.9166717529297
7824,675.6666768391927
7825,335.25
7826,183.08333587646484
7827,97.75
7828,72.91666793823242
7829,114.75000127156576
7830,331.50000508626306
7831,970.5000203450521
7832,1741.6666870117188
7833,1096.0833435058594
7834,846.9166870117188
7835,809.5833333333334
7836,885.5833536783855
7837,211.00000254313153
7838,91.58333333333334
7839,560.0833333333334
7840,667.6666768391927
7841,237.9166692097982
7842,899.4166666666667
7843,1960.25
7844,1727.6666666666667
7845,1785.5000203450522
7846,1644.3333333333335
7847,1214.1666768391929
7848,1124.9166768391929
7849,900.3333333333334
7850,660.8333384195964
7851,458.9166666666667
7852,292.83333587646484
7853,256.9166666666667
7854,412.0
7855,576.0833384195964
7856,817.1666666666667
7857,858.4166768391927
7858,798.2500101725261
7859,939.6666870117188
7860,1020.0833536783855
7861,1077.9166870117188
7862,1181.1666768391929
7863,1211.1666870117188
7864,1388.9166666666667
7865,1577.3333536783855
7866,1725.8333536783855
7867,1727.416707356771
7868,1584.6666870117188
7869,1520.25
7870,1419.4166870117188
7871,1107.8333536783855
7872,1007.1666768391927
7873,807.6666666666667
7874,614.0833384195964
7875,426.4166717529297
7876,240.1666692097982
7877,171.16666666666669
7878,234.75000508626303
7879,392.9166666666667
7880,614.3333333333334
7881,814.3333536783855
7882,804.1666870117188
7883,994.0000101725261
7884,1214.3333333333335
7885,919.1666666666667
7886,991.2500203450521
7887,820.7500101725261
7888,970.9166870117188
7889,1481.1666666666667
7890,1453.3333536783855
7891,1660.6666666666667
7892,1471.0833435058594
7893,329.83333587646484
7894,146.0
7895,497.41667683919275
7896,213.08333587646484
7897,72.33333396911621
7898,47.66666730244955
7899,28.583333492279053
7900,18.75000031789144
7901,43.5
7902,37.66666730244955
7903,181.83333333333334
7904,249.58333587646484
7905,72.16666793823242
7906,66.16666666666667
7907,114.66666920979819
7908,78.08333396911621
7909,164.25
7910,308.58333333333337
7911,758.4166768391927
7912,1034.6666768391929
7913,1618.4166870117188
7914,2605.0
7915,1940.5833536783855
7916,1475.916707356771
7917,1333.6666768391929
7918,1193.0
7919,1098.6666666666667
7920,654.3333333333334
7921,687.5833435058594
7922,404.8333435058594
7923,227.25000127156576
7924,129.41666666666669
7925,255.83333841959637
7926,541.9166717529297
7927,1146.6666870117188
7928,1987.416707356771
7929,1171.6666768391929
7930,748.6666717529297
7931,229.08333333333334
7932,54.41666730244955
7933,31.416667302449547
7934,112.58333587646484
7935,83.33333396911621
7936,61.08333396911621
7937,44.08333396911621
7938,81.41666793823242
7939,39.41666730244955
7940,22.75000031789144
7941,91.0833346048991
7942,55.91666666666667
7943,138.66666793823242
7944,164.9166692097982
7945,317.75000508626306
7946,413.5
7947,284.33333587646484
7948,161.91666666666669
7949,248.00000508626303
7950,564.3333333333334
7951,1166.0000101725261
7952,2069.416666666667
7953,1101.7500203450522
7954,754.6666717529297
7955,784.2500050862631
7956,888.9166870117188
7957,957.5833536783855
7958,1034.3333536783855
7959,1077.8333435058594
7960,352.08333333333337
7961,89.75000127156576
7962,63.00000063578288
7963,36.75
7964,28.25000063578288
7965,54.41666730244955
7966,93.58333333333334
7967,129.3333346048991
7968,311.3333384195964
7969,76.16666793823242
7970,92.00000127156576
7971,131.50000127156576
7972,72.5833346048991
7973,92.50000127156576
7974,233.75000127156576
7975,396.1666717529297
7976,816.3333384195964
7977,902.0833435058594
7978,691.0833384195964
7979,822.4166666666667
7980,931.6666666666667
7981,1018.8333536783855
7982,1068.6666870117188
7983,1188.4166768391929
7984,1308.5833333333335
7985,1881.916707356771
7986,1676.666707356771
7987,1537.25
7988,1819.0833536783855
7989,1845.0833536783855
7990,1750.0833333333335
7991,1257.3333435058594
7992,1015.3333536783855
7993,807.3333536783855
7994,568.2500050862631
7995,376.5833384195964
7996,245.1666717529297
7997,297.4166717529297
7998,616.6666717529297
7999,968.1666768391927
8000,1567.6666666666667
8001,1166.0
8002,875.9166768391927
8003,933.5833333333334
8004,1049.0833333333335
8005,1061.2500203450522
8006,1101.4166666666667
8007,1171.1666768391929
8008,1375.3333435058594
8009,1962.8333333333335
8010,2879.5833740234375
8011,2142.25
8012,1709.2500406901042
8013,1786.25
8014,1668.166707356771
8015,988.9166666666667
8016,826.5833435058594
8017,650.0833333333334
8018,190.08333587646484
8019,37.66666730244955
8020,29.833333651224773
8021,21.0
8022,23.416666666666668
8023,36.16666730244955
8024,84.5
8025,44.083333333333336
8026,58.16666793823242
8027,134.5
8028,498.25001017252606
8029,367.25000254313153
8030,497.4166717529297
8031,1072.6666870117188
8032,1258.2500101725261
8033,1781.2500406901042
8034,2415.8333333333335
8035,1899.7500406901042
8036,1563.4166870117188
8037,1594.25
8038,1493.0000203450522
8039,1082.4166870117188
8040,999.8333333333334
8041,810.5000101725261
8042,426.8333435058594
8043,406.50001017252606
8044,43.83333460489909
8045,57.16666666666667
8046,129.08333333333334
8047,549.6666717529297
8048,829.3333536783855
8049,844.5000203450521
8050,982.1666870117188
8051,1069.9166666666667
8052,1395.1666768391929
8053,1524.416707356771
8054,1424.4166768391929
8055,1530.666707356771
8056,1620.4166870117188
8057,2120.916707356771
8058,2023.9166666666667
8059,1846.0000203450522
8060,1678.916707356771
8061,1664.5
8062,1493.6666666666667
8063,1153.7500203450522
8064,945.6666870117188
8065,773.1666870117188
8066,549.25
8067,384.08333587646484
8068,245.58333841959637
8069,164.25000254313153
8070,212.9166717529297
8071,265.33333587646484
8072,440.0833384195964
8073,574.2500101725261
8074,696.8333384195964
8075,967.5000101725261
8076,1062.9166666666667
8077,1221.2500203450522
8078,1486.5833435058594
8079,1908.0833333333335
8080,1524.4166870117188
8081,1964.5833536783855
8082,1406.7500203450522
8083,1453.9166666666667
8084,1498.8333435058594
8085,1463.0833435058594
8086,1334.5833333333335
8087,1029.4166768391929
8088,806.1666666666667
8089,692.0000101725261
8090,528.5000101725261
8091,351.1666717529297
8092,231.00000254313153
8093,227.58333333333334
8094,486.58333333333337
8095,780.9166666666667
8096,1064.4166768391929
8097,886.2500101725261
8098,892.25
8099,1087.1666870117188
8100,1180.1666666666667
8101,1256.4166768391929
8102,1334.0000101725261
8103,1440.9166768391929
8104,1555.25
8105,1637.75
8106,1834.5000406901042
8107,1683.5833536783855
8108,1619.2500406901042
8109,1537.8333740234375
8110,1519.0
8111,1083.1666666666667
8112,887.4166666666667
8113,780.4166666666667
8114,593.0000101725261
8115,377.6666666666667
8116,247.58333587646484
8117,228.1666692097982
8118,439.25000508626306
8119,642.3333333333334
8120,905.5000101725261
8121,874.0
8122,919.2500203450521
8123,1139.5833536783855
8124,1313.6666768391929
8125,1364.6666768391929
8126,1396.7500203450522
8127,1594.3333536783855
8128,1703.166707356771
8129,1716.166707356771
8130,1783.0833536783855
8131,1755.7500406901042
8132,1847.3333333333335
8133,1824.4166870117188
8134,1550.5833333333335
8135,1159.9166768391929
8136,819.3333536783855
8137,620.5833435058594
8138,458.3333435058594
8139,305.33333587646484
8140,205.83333333333334
8141,264.75000254313153
8142,619.5833435058594
8143,1236.8333435058594
8144,2110.166707356771
8145,1250.2500203450522
8146,966.2500101725261
8147,1011.6666870117188
8148,1227.25
8149,1305.0833435058594
8150,1421.8333536783855
8151,1542.9166870117188
8152,1738.75
8153,2259.5000406901045
8154,3096.5833333333335
8155,2341.5833333333335
8156,2013.0833333333335
8157,1972.1666870117188
8158,1835.416707356771
8159,1213.3333536783855
8160,828.2500203450521
8161,633.5833435058594
8162,467.33333333333337
8163,319.00000508626306
8164,210.25000254313153
8165,263.83333333333337
8166,578.5000101725261
8167,1149.1666768391929
8168,2030.5000406901042
8169,1284.5000203450522
8170,929.0833536783855
8171,1056.5000203450522
8172,1155.1666768391929
8173,1256.0833435058594
8174,1375.0
8175,1433.0000203450522
8176,1657.3333536783855
8177,2350.0833333333335
8178,3070.916666666667
8179,2340.5833333333335
8180,1955.0833333333335
8181,1929.3333536783855
8182,1780.0833536783855
8183,1183.3333435058594
8184,0.0
8185,0.0
8186,0.0
8187,0.0
8188,0.0
8189,0.0
8190,0.0
8191,0.0
8192,0.0
8193,0.0
8194,0.0
8195,0.0
8196,0.0
8197,0.0
8198,0.0
8199,0.0
8200,0.0
8201,0.0
8202,0.0
8203,0.0
8204,0.0
8205,0.0
8206,0.0
8207,0.0
8208,1022.1666768391927
8209,801.3333435058594
8210,579.9166666666667
8211,407.00001017252606
8212,265.3333384195964
8213,216.5
8214,353.08333333333337
8215,490.5833384195964
8216,763.3333435058594
8217,927.7500101725261
8218,961.2500101725261
8219,1184.8333536783855
8220,1350.6666666666667
8221,1435.6666768391929
8222,1442.6666768391929
8223,1532.8333333333335
8224,1711.2500203450522
8225,2097.916707356771
8226,2050.8333536783857
8227,1810.3333536783855
8228,1692.666707356771
8229,1726.0000406901042
8230,1614.2500203450522
8231,1180.0833435058594
8232,0.0
8233,0.0
8234,0.0
8235,0.0
8236,0.0
8237,0.0
8238,0.0
8239,0.0
8240,0.0
8241,0.0
8242,0.0
8243,0.0
8244,0.0
8245,0.0
8246,0.0
8247,0.0
8248,0.0
8249,0.0
8250,0.0
8251,0.0
8252,0.0
8253,0.0
8254,0.0
8255,0.0
8256,755.5000050862631
8257,623.25
8258,509.5833384195964
8259,329.3333384195964
8260,207.58333333333334
8261,132.91666793823242
8262,204.5
8263,335.5
8264,622.0833435058594
8265,708.2500101725261
8266,830.2500101725261
8267,1059.3333536783855
8268,1439.5000203450522
8269,1659.2500406901042
8270,1649.2500406901042
8271,1689.0
8272,1940.0833333333335
8273,1783.7500406901042
8274,1361.25
8275,1201.6666666666667
8276,1183.5833333333335
8277,1154.75
8278,919.7500203450521
8279,781.0
8280,638.5833435058594
8281,424.6666666666667
8282,319.4166717529297
8283,189.08333587646484
8284,145.75000254313153
8285,220.58333841959637
8286,557.9166666666667
8287,1160.7500101725261
8288,2082.916707356771
8289,1120.7500101725261
8290,834.3333435058594
8291,852.4166768391927
8292,1018.4166768391927
8293,1095.5833333333335
8294,1169.8333333333335
8295,1258.3333333333335
8296,1393.5000203450522
8297,1978.916707356771
8298,2663.4166870117188
8299,1761.916707356771
8300,1515.2500203450522
8301,1456.5833435058594
8302,1166.6666768391929
8303,887.25
8304,661.8333333333334
8305,522.3333333333334
8306,423.41667683919275
8307,288.08333333333337
8308,177.66666793823242
8309,229.75000508626303
8310,573.6666717529297
8311,1170.8333333333335
8312,2009.8333536783855
8313,1128.4166768391929
8314,816.1666768391927
8315,131.00000127156576
8316,343.75000508626306
8317,880.7500101725261
8318,1004.5
8319,1124.5833333333335
8320,1267.9166870117188
8321,1697.3333333333335
8322,2527.3333740234375
8323,1749.25
8324,1522.5833536783855
8325,1468.0833536783855
8326,1237.1666768391929
8327,896.3333536783855
8328,675.5000050862631
8329,429.41667683919275
8330,325.00000254313153
8331,207.25000508626303
8332,139.25000127156576
8333,158.16666666666669
8334,274.4166692097982
8335,829.8333536783855
8336,1844.0000406901042
8337,1154.9166666666667
8338,863.8333333333334
8339,901.4166666666667
8340,1075.3333333333335
8341,1114.5000203450522
8342,1130.6666666666667
8343,1211.0833435058594
8344,1495.7500203450522
8345,1834.1666666666667
8346,2667.5000406901045
8347,1872.0833333333335
8348,1504.7500101725261
8349,1439.5833435058594
8350,1310.8333536783855
8351,962.3333536783855
8352,726.2500050862631
8353,590.2500050862631
8354,440.1666717529297
8355,271.6666717529297
8356,169.16666666666669
8357,160.58333333333334
